#### Each pair is (time, position)
Movement number 1
2.3712;4153.0000
2.3873;4153.0000
2.3912;4155.0000
2.4072;4158.0000
2.4112;4175.0000
2.4272;4273.0000
2.4312;4461.0000
2.4472;4715.0000
2.4512;5003.0000
2.4672;5338.0000
2.4712;5716.0000
2.4872;6113.0000
2.4912;6540.0000
2.5072;6998.0000
2.5112;7457.0000
2.5272;7944.0000
2.5312;8435.0000
2.5472;8941.0000
2.5512;9426.0000
2.5672;9915.0000
2.5712;10394.0000
2.5872;10875.0000
2.5912;11345.0000
2.5992;11814.0000
2.6192;12288.0000
2.6232;12759.0000
2.6272;13215.0000
2.6472;13623.0000
2.6512;14019.0000
2.6592;14371.0000
2.6792;14698.0000
2.6832;15002.0000
2.6992;15282.0000
2.7032;15542.0000
2.7192;15791.0000
2.7232;16014.0000
2.7392;16214.0000
2.7432;16387.0000
2.7593;16551.0000
2.7632;16699.0000
2.7792;16850.0000
2.7832;16996.0000
2.7992;17134.0000
2.8032;17267.0000
2.8192;17377.0000
2.8232;17467.0000
2.8392;17535.0000
2.8432;17595.0000
2.8593;17646.0000
2.8632;17690.0000
2.8792;17729.0000
2.8832;17774.0000
2.8992;17808.0000
2.9032;17842.0000
2.9192;17865.0000
2.9232;17884.0000
2.9392;17924.0000
2.9592;17947.0000
2.9632;17971.0000
2.9792;18006.0000
2.9832;18044.0000
2.9992;18072.0000
3.0032;18103.0000
3.0192;18125.0000
3.0232;18154.0000
3.0392;18244.0000
3.0592;18286.0000
3.0632;18323.0000
3.0792;18366.0000
3.0832;18393.0000
3.0992;18415.0000
3.1032;18435.0000
3.1192;18451.0000
3.1232;18464.0000
3.1392;18528.0000
3.1592;18556.0000
3.1632;18579.0000
3.1792;18599.0000
3.1832;18611.0000
3.1992;18627.0000
3.2032;18642.0000
3.2192;18657.0000
3.2232;18677.0000
3.2392;18720.0000
3.2592;18736.0000
3.2629;18749.0000
3.2792;18757.0000
3.2832;18757.0000
3.2992;18761.0000
3.3032;18764.0000
3.3192;18772.0000
3.3232;18779.0000
3.3392;18800.0000
3.3592;18810.0000
3.3632;18818.0000
3.3792;18830.0000
3.3832;18835.0000
3.3992;18844.0000
3.4032;18843.0000
3.4192;18843.0000
3.4232;18846.0000
3.4392;18851.0000
3.4592;18855.0000
3.4632;18864.0000
3.4792;18874.0000
3.4832;18883.0000
3.4992;18897.0000
3.5032;18908.0000
3.5192;18911.0000
3.5232;18914.0000
3.5392;18917.0000
3.5592;18915.0000
3.5632;18918.0000
3.5792;18924.0000
3.5832;18928.0000
3.5992;18937.0000
3.6032;18941.0000
3.6192;18943.0000
3.6232;18943.0000
3.6392;18949.0000
3.6592;18958.0000
3.6632;18968.0000
3.6792;18980.0000
3.6832;18990.0000
3.6992;18997.0000
3.7032;18994.0000
3.7192;18993.0000
3.7232;18994.0000
3.7392;18992.0000
3.7589;18997.0000
3.7632;18995.0000
3.7712;18996.0000
3.7912;18998.0000
3.7952;18997.0000
3.8112;18997.0000
3.8152;18996.0000
3.8312;18998.0000
3.8352;18998.0000
3.8512;18994.0000
3.8552;18996.0000
3.8712;18995.0000
3.8752;18996.0000
3.8912;18998.0000
3.8952;18997.0000
3.9113;18996.0000
3.9152;18996.0000
3.9312;18997.0000
3.9352;18996.0000
3.9512;18997.0000
3.9552;18998.0000
3.9712;18997.0000
3.9752;18994.0000
3.9912;18997.0000
4.0112;18994.0000
4.0152;18995.0000
4.0312;18995.0000
4.0352;18993.0000
4.0512;18995.0000
4.0552;18996.0000
4.0712;18992.0000
4.0752;18993.0000
4.0912;18997.0000
4.0952;18994.0000
4.1112;18994.0000
4.1152;18995.0000
4.1312;18996.0000
4.1352;18995.0000
4.1512;18993.0000
4.1552;18997.0000
4.1712;18994.0000
4.1752;18996.0000
4.1912;18996.0000
4.1952;18997.0000
4.2112;18996.0000
4.2152;18997.0000
4.2313;18997.0000
4.2352;18996.0000
4.2512;18998.0000
4.2549;18996.0000
4.2712;18993.0000
4.2752;18996.0000
4.2912;18996.0000
4.2952;18992.0000
4.3112;18995.0000
4.3312;18991.0000
4.3352;18992.0000
4.3512;18995.0000
4.3552;18993.0000
4.3712;18994.0000
4.3752;18997.0000
4.3912;18998.0000
4.3952;18992.0000
4.4112;18995.0000
4.4312;18990.0000
4.4352;18996.0000
4.4512;18995.0000
4.4552;18991.0000
4.4712;18993.0000
4.4752;18997.0000
4.4912;18994.0000
4.4952;18992.0000
4.5112;18994.0000
4.5312;18993.0000
4.5352;18996.0000
4.5512;18998.0000
4.5552;18994.0000
4.5712;18994.0000
4.5752;18995.0000
4.5912;18991.0000
4.5952;18994.0000
4.6112;18995.0000
4.6312;18991.0000
4.6352;18995.0000
4.6512;18997.0000
4.6552;18992.0000
4.6712;18993.0000
4.6752;18995.0000
4.6912;18991.0000
4.6952;18996.0000
4.7112;18991.0000
4.7312;18993.0000
4.7352;18992.0000
4.7509;18998.0000
4.7552;18993.0000
4.7712;18996.0000
4.7752;18998.0000
4.7912;18995.0000
4.7952;18995.0000
4.8112;18993.0000
4.8312;18995.0000
4.8352;18996.0000
4.8512;18993.0000
4.8552;18995.0000
4.8712;18995.0000
4.8752;18992.0000
4.8912;18992.0000
4.8952;18995.0000
4.9232;18994.0000
4.9272;18997.0000
4.9432;18996.0000
4.9472;18992.0000
4.9632;18994.0000
4.9672;18994.0000
4.9833;18995.0000
4.9872;18994.0000
5.0032;18998.0000
5.0072;18997.0000
5.0232;18994.0000
5.0272;18996.0000
5.0432;18996.0000
5.0472;18995.0000
5.0632;18996.0000
5.0672;18998.0000
5.0832;18998.0000
5.0872;18996.0000
5.1032;18996.0000
5.1072;18994.0000
5.1232;18995.0000
5.1272;18997.0000
5.1432;18995.0000
5.1472;18993.0000
5.1632;18997.0000
5.1672;18999.0000
5.1832;18997.0000
5.1872;18998.0000
5.2033;18999.0000
5.2072;18998.0000
5.2232;18998.0000
5.2272;18998.0000
5.2432;18998.0000
5.2469;18997.0000
5.2632;19000.0000
5.2672;18999.0000
5.2832;19000.0000
5.3032;18999.0000
5.3072;18995.0000
5.3232;18997.0000
5.3272;18997.0000
5.3432;18996.0000
5.3472;18996.0000
5.3632;18997.0000
5.3672;18995.0000
5.3832;18998.0000
5.4032;18994.0000
5.4072;18995.0000
5.4232;18999.0000
5.4272;18997.0000
5.4432;18997.0000
5.4472;18999.0000
5.4632;18996.0000
5.4672;18994.0000
5.4832;18996.0000
5.5032;18997.0000
5.5072;18995.0000
5.5232;18997.0000
5.5272;18996.0000
5.5432;18998.0000
5.5472;19001.0000
5.5632;18999.0000
5.5672;18997.0000
5.5832;18999.0000
5.5872;18998.0000
5.6032;18999.0000
5.6072;19000.0000
5.6232;18999.0000
5.6272;18997.0000
5.6432;18998.0000
5.6472;18999.0000
5.6632;19000.0000
5.6672;18998.0000
5.6832;19001.0000
5.6872;18999.0000
5.7032;18998.0000
5.7072;18997.0000
5.7233;18998.0000
5.7272;18999.0000
5.7429;18996.0000
5.7472;18994.0000
5.7632;18991.0000
5.7672;18990.0000
5.7832;18992.0000
5.7872;18989.0000
5.8032;18984.0000
5.8232;18984.0000
5.8272;18980.0000
5.8432;18982.0000
5.8472;18981.0000
5.8632;18978.0000
5.8672;18979.0000
5.8832;18979.0000
5.8872;18978.0000
5.9032;18980.0000
5.9232;18981.0000
5.9272;18978.0000
5.9432;18982.0000
5.9472;18979.0000
5.9632;18978.0000
5.9672;18979.0000
5.9832;18981.0000
5.9872;18980.0000
6.0032;18977.0000
6.0072;18983.0000
6.0232;18982.0000
6.0272;18980.0000
6.0432;18983.0000
6.0472;18984.0000
6.0632;18979.0000
6.0672;18982.0000
6.0832;18982.0000
6.0872;18982.0000
6.0952;18984.0000
6.1152;18985.0000
6.1192;18983.0000
6.1352;18983.0000
6.1392;18984.0000
6.1552;18981.0000
6.1592;18982.0000
6.1753;18983.0000
6.1792;18982.0000
6.1952;18980.0000
6.1992;18982.0000
6.2152;18981.0000
6.2192;18980.0000
6.2352;18982.0000
6.2389;18983.0000
6.2552;18980.0000
6.2592;18982.0000
6.2752;18983.0000
6.2792;18981.0000
6.2952;18979.0000
6.2992;18980.0000
6.3152;18980.0000
6.3192;18978.0000
6.3352;18977.0000
6.3392;18966.0000
6.3552;18925.0000
6.3592;18844.0000
6.3752;18793.0000
Movement number 2
7.7872;4163.0000
7.7912;4160.0000
7.8072;4161.0000
7.8112;4161.0000
7.8272;4176.0000
7.8312;4282.0000
7.8472;4502.0000
7.8512;4808.0000
7.8673;5160.0000
7.8712;5589.0000
7.8872;6078.0000
7.8912;6626.0000
7.9072;7221.0000
7.9112;7866.0000
7.9272;8519.0000
7.9312;9215.0000
7.9472;10664.0000
7.9672;11386.0000
7.9712;12095.0000
7.9872;12755.0000
7.9912;13376.0000
8.0072;13960.0000
8.0112;14489.0000
8.0272;14987.0000
8.0312;15462.0000
8.0472;15922.0000
8.0512;16369.0000
8.0673;16784.0000
8.0712;17214.0000
8.0872;17587.0000
8.0912;17927.0000
8.1072;18223.0000
8.1112;18460.0000
8.1272;18651.0000
8.1312;18797.0000
8.1472;18998.0000
8.1672;19069.0000
8.1712;19114.0000
8.1872;19128.0000
8.1912;19132.0000
8.2072;19131.0000
8.2112;19129.0000
8.2272;19131.0000
8.2312;19133.0000
8.2472;19132.0000
8.2512;19130.0000
8.2672;19132.0000
8.2712;19135.0000
8.2872;19143.0000
8.2912;19167.0000
8.3072;19189.0000
8.3112;19202.0000
8.3272;19202.0000
8.3312;19201.0000
8.3472;19199.0000
8.3512;19199.0000
8.3672;19197.0000
8.3712;19191.0000
8.3872;19169.0000
8.3912;19146.0000
8.4072;19108.0000
8.4112;19070.0000
8.4272;19044.0000
8.4312;19031.0000
8.4472;19017.0000
8.4512;19011.0000
8.4672;18997.0000
8.4872;18990.0000
8.4912;18987.0000
8.5072;18981.0000
8.5112;18973.0000
8.5272;18968.0000
8.5312;18961.0000
8.5472;18953.0000
8.5512;18952.0000
8.5672;18951.0000
8.5712;18944.0000
8.5872;18945.0000
8.5912;18949.0000
8.6072;18947.0000
8.6112;18946.0000
8.6272;18948.0000
8.6312;18949.0000
8.6472;18946.0000
8.6512;18949.0000
8.6672;18949.0000
8.6712;18949.0000
8.6872;18949.0000
8.6912;18949.0000
8.7074;18947.0000
8.7112;18950.0000
8.7272;18951.0000
8.7312;18949.0000
8.7472;18948.0000
8.7512;18950.0000
8.7672;18952.0000
8.7712;18948.0000
8.7872;18950.0000
8.8072;18950.0000
8.8112;18951.0000
8.8272;18950.0000
8.8312;18950.0000
8.8472;18949.0000
8.8512;18954.0000
8.8672;18954.0000
8.8712;18952.0000
8.8792;18953.0000
8.8992;18949.0000
8.9032;18950.0000
8.9192;18952.0000
8.9232;18952.0000
8.9392;18951.0000
8.9432;18951.0000
8.9593;18951.0000
8.9632;18952.0000
8.9792;18953.0000
8.9832;18958.0000
8.9992;18956.0000
9.0032;18952.0000
9.0192;18957.0000
9.0232;18957.0000
9.0392;18956.0000
9.0432;18958.0000
9.0593;18960.0000
9.0632;18956.0000
9.0792;18956.0000
9.0832;18959.0000
9.0992;18956.0000
9.1032;18957.0000
9.1192;18957.0000
9.1232;18956.0000
9.1392;18958.0000
9.1592;18957.0000
9.1632;18955.0000
9.1792;18958.0000
9.1832;18959.0000
9.1992;18956.0000
9.2032;18961.0000
9.2192;18966.0000
9.2232;18972.0000
9.2392;18987.0000
9.2592;18988.0000
9.2632;18989.0000
9.2792;18994.0000
9.2832;18991.0000
9.2992;18993.0000
9.3032;18997.0000
9.3192;18996.0000
9.3232;18994.0000
9.3392;18994.0000
9.3592;18993.0000
9.3632;18994.0000
9.3792;18995.0000
9.3832;18994.0000
9.3992;18994.0000
9.4032;18993.0000
9.4192;18995.0000
9.4232;18992.0000
9.4392;18993.0000
9.4432;18994.0000
9.4592;18993.0000
9.4629;18992.0000
9.4792;18998.0000
9.4832;18996.0000
9.4992;18996.0000
9.5032;18996.0000
9.5192;18996.0000
9.5232;18993.0000
9.5392;18995.0000
9.5432;18996.0000
9.5592;18992.0000
9.5632;18994.0000
9.5793;18993.0000
9.5832;18991.0000
9.5992;18990.0000
9.6032;18992.0000
9.6192;18991.0000
9.6232;18988.0000
9.6392;18993.0000
9.6432;18991.0000
9.6592;18991.0000
9.6792;18988.0000
9.6832;18984.0000
9.6992;18982.0000
9.7032;18981.0000
9.7192;18979.0000
9.7232;18977.0000
9.7392;18976.0000
9.7432;18976.0000
9.7592;18979.0000
9.7792;18976.0000
9.7832;18976.0000
9.7992;18980.0000
9.8032;18979.0000
9.8192;18976.0000
9.8232;18979.0000
9.8392;18981.0000
9.8432;18979.0000
9.8592;18980.0000
9.8792;18980.0000
9.8832;18978.0000
9.8992;18982.0000
9.9032;18979.0000
9.9192;18978.0000
9.9232;18981.0000
9.9392;18979.0000
9.9432;18977.0000
9.9592;18982.0000
9.9792;18979.0000
9.9832;18980.0000
9.9992;18981.0000
10.0032;18980.0000
10.0192;18979.0000
10.0232;18981.0000
10.0392;18980.0000
10.0432;18977.0000
10.0512;18983.0000
10.0712;18980.0000
10.0752;18981.0000
10.0912;18981.0000
10.0952;18983.0000
10.1112;18983.0000
10.1152;18983.0000
10.1313;18980.0000
Movement number 3
